id", "symbol", "html", "dec", "hex", "descr",
12573, "", "", "&#09;", "&#x09;", "Horizontal Tab",
12574, "", "", "&#32;", "&#x20;", "Space",
12575, "", "&nbsp;", "&#160;", "&#xA0;", "Non-Breaking Space",
12576, "", "", "&#10;", "&#x10;", "Line Feed",
12577, "!", "", "&#33;", "&#x21;", "Exclamation Point",
12578, "\"", "&quot;", "&#34;", "&#x22;", "Double Quote",
12579, "#", "", "&#35;", "&#x23;", "Number Sign",
12580, "$", "", "&#36;", "&#x24;", "Dollar Sign",
12581, "%", "", "&#37;", "&#x25;", "Percent",
12582, "&", "&amp;", "&#38;", "&#x26;", "Ampersand",
12583, "'", "", "&#39;", "&#x27;", "Single Quote",
12584, "(", "", "&#40;", "&#x28;", "Left Parenthesis",
12585, ")", "", "&#41;", "&#x29;", "Right Parenthesis",
12586, "*", "", "&#42;", "&#x2A;", "Asterisk (Star)",
12587, "+", "", "&#43;", "&#x2B;", "Plus Sign",
12588, """, """, "", "&#44;", "&#x2C;", "Comma",
12589, "-", "", "&#45;", "&#x2D;", "Hyphen",
12590, ".", "", "&#46;", "&#x2E;", "Period",
12591, "/", "", "&#47;", "&#x2F;", "Forward Slash",
12592, ":", "", "&#58;", "&#x3A;", "Colon",
12593, ";", "", "&#59;", "&#x3B;", "Semi-Colon",
12594, "<", "&lt;", "&#60;", "&#x3C;", "Less Than Sign",
12595, "=", "", "&#61;", "&#x3D;", "Equal Sign",
12596, ">", "&gt;", "&#62;", "&#x3E;", "Greater Than Sign",
12597, "?", "", "&#63;", "&#x3F;", "Question Mark",
12598, "@", "", "&#64;", "&#x40;", "At Sign",
12599, "[", "", "&#91;", "&#x5B;", "Left Square Bracket",
12600, "\", "", "&#92;", "&#x5C;", "Back Slash",
12601, "]", "", "&#93;", "&#x5D;", "Right Square Bracket",
12602, "^", "", "&#94;", "&#x5E;", "Caret",
12603, "_", "", "&#95;", "&#x5F;", "Underscore",
12604, "`", "", "&#96;", "&#x60;", "Grave Accent",
12605, "{", "", "&#123;", "&#x7B;", "Left Curly Brace",
12606, "|", "", "&#124;", "&#x7C;", "Vertical Bar",
12607, "}", "", "&#125;", "&#x7D;", "Right Curly Brace",
12608, "~", "&tilde;", "&#126;", "&#x7E;", "Tilde",
12609, "¡", "", "&#161;", "&#xA1;", "Inverted exclamation point",
12610, "¢", "&cent;", "&#162;", "&#xA2;", "Cent Sign",
12611, "£", "&pound;", "&#163;", "&#xA3;", "Pound Sterling",
12612, "¤", "&curren;", "&#164;", "&#xA4;", "Generic",
12613, "¥", "&yen;", "&#165;", "&#xA5;", "Yen Symbol",
12614, "¦", "&brvbar;", "&#166;", "&#xA6;", "Broken Vertical Bar",
12615, "§", "&sect;", "&#167;", "&#xA7;", "Section Mark",
12616, "¨", "&uml;", "&#168;", "&#xA8;", "Umlaut",
12617, "©", "&copy;", "&#169;", "&#xA9;", "Copyright",
12618, "ª", "&ordf;", "&#170;", "&#xAA;", "Feminine Ordinal Indicator",
12619, "«", "&laquo;", "&#171;", "&#xAB;", "Left Angle Quote",
12620, "¬", "&not;", "&#172;", "&#xAC;", "Not Sign",
12621, "­", "&shy;", "&#173;", "&#xAD;", "Soft Hyphen",
12622, "®", "&reg;", "&#174;", "&#xAE;", "Registered Symbol",
12623, "¯", "&macr;", "&#175;", "&#xAF;", "Macron",
12624, "°", "&deg;", "&#176;", "&#xB0;", "Degree",
12625, "±", "&plusmn;", "&#177;", "&#xB1;", "Plus or Minus Sign",
12626, "²", "&sup2;", "&#178;", "&#xB2;", "Superscript 2",
12627, "³", "&sup3;", "&#179;", "&#xB3;", "Superscript 3",
12628, "´", "&acute;", "&#180;", "&#xB4;", "Acute",
12629, "µ", "&micro;", "&#181;", "&#xB5;", "Micro Sign",
12630, "¶", "&para;", "&#182;", "&#xB6;", "Pilcrow (Paragraph Sign)",
12631, "·", "&middot;", "&#183;", "&#xB7;", "Middle Dot",
12632, "¸", "&cedil;", "&#184;", "&#xB8;", "Cedilla",
12633, "¹", "&sup1;", "&#185;", "&#xB9;", "Superscript 1",
12634, "º", "&ordm;", "&#186;", "&#xBA;", "Masculine Ordinal Indicator",
12635, "»", "&raquo;", "&#187;", "&#xBB;", "Right Angle Quote",
12636, "¼", "&frac14;", "&#188;", "&#xBC;", "One Quarter Fraction",
12637, "½", "&frac12;", "&#189;", "&#xBD;", "One Half Fraction",
12638, "¾", "&frac34;", "&#190;", "&#xBE;", "Three Quarters Fraction",
12639, "¿", "&iquest;", "&#191;", "&#xBF;", "Inverted Question Mark",
12640, "×", "&times;", "&#215;", "&#xD7;", "Multiplication Sign",
12641, "ß", "", "&#223;", "", "SZ ligature",
12642, "À", "&Agrave;", "&#192;", "&#xC0;", "Capital A-grave",
12643, "à", "&agrave;", "&#224;", "&#xE0;", "Lowercase a-grave",
12644, "Á", "&Aacute;", "&#193;", "&#xC1;", "Capital A-acute",
12645, "á", "&aacute;", "&#225;", "&#xE1;", "Lowercase a-acute",
12646, "Â", "&Acirc;", "&#194;", "&#xC2;", "Capital A-circumflex",
12647, "â", "&acirc;", "&#226;", "&#xE2;", "Lowercase a-circumflex",
12648, "Ä", "&Auml;", "&#196;", "", "Capital A-umlaut",
12649, "ä", "&auml;", "&#228;", "", "Lowercase a-umlaut",
12650, "Æ", "&AElig;", "&#198;", "&#xC6;", "Capital AE Ligature",
12651, "æ", "&aelig;", "&#230;", "&#xE6;", "Lowercase AE Ligature",
12652, "Ç", "&Ccedil;", "&#199;", "&#xC7;", "Capital C-cedilla",
12653, "ç", "&ccedil;", "&#231;", "&#xE7;", "Lowercase c-cedilla",
12654, "È", "&Egrave;", "&#200;", "&#xC8;", "Capital E-grave",
12655, "è", "&egrave;", "&#232;", "&#xE8;", "Lowercase e-grave",
12656, "É", "&Eacute;", "&#201;", "&#xC9;", "Capital E-acute",
12657, "é", "&eacute;", "&#233;", "&#xE9;", "Lowercase e-acute",
12658, "Ê", "&Ecirc;", "&#202;", "&#xCA;", "Capital E-circumflex",
12659, "ê", "&ecirc;", "&#234;", "&#xEA;", "Lowercase e-circumflex",
12660, "Ë", "&Euml;", "&#203;", "&#xCB;", "Capital E-umlaut",
12661, "ë", "&euml;", "&#235;", "&#xEB;", "Lowercase e-umlaut",
12662, "Ì", "&Igrave;", "&#204;", "&#xCC;", "Capital I-grave",
12663, "ì", "&igrave;", "&#236;", "&#xEC;", "Lowercase i-grave",
12664, "Í", "&Iacute;", "&#205;", "&#xCD;", "Capital I-acute",
12665, "í", "&iacute;", "&#237;", "&#xED;", "Lowercase i-acute Lowercase I-acute Lowercase i-acute",
12666, "Î", "&Icirc;", "&#206;", "&#xCE;", "Capital I-circumflex",
12667, "î", "&icirc;", "&#238;", "&#xEE;", "Lowercase i-circumflex",
12668, "Ï", "&Iuml;", "&#207;", "&#xCF;", "Capital I-umlaut",
12669, "ï", "&iuml;", "&#239;", "&#xEF;", "Lowercase i-umlaut",
12670, "Ñ", "&Ntilde;", "&#209;", "&#xD1;", "Capital N-tilde",
12671, "ñ", "&ntilde;", "&#241;", "&#xF1;", "Lowercase n-tilde",
12672, "Ò", "&Ograve;", "&#210;", "&#xD2;", "Capital O-grave",
12673, "ò", "&ograve;", "&#242;", "&#xF2;", "Lowercase o-grave",
12674, "Ó", "&Oacute;", "&#211;", "&#xD3;", "Capital O-acute",
12675, "ó", "&oacute;", "&#243;", "&#xF3;", "Lowercase o-acute",
12676, "Ô", "&Ocirc;", "&#212;", "&#xD4;", "Capital O-circumflex",
12677, "ô", "&ocirc;", "&#244;", "&#xF4;", "Lowercase o-circumflex",
12678, "Ö", "&Ouml;", "&#214;", "", "Capital O-umlaut",
12679, "ö", "&ouml;", "&#246;", "", "Lowercase o-umlaut",
12680, "÷", "&divide;", "&#247;", "&#xF7;", "Division Sign",
12681, "Ù", "&Ugrave;", "&#217;", "&#xD9;", "Capital U-grave",
12682, "ù", "&ugrave;", "&#249;", "&#xF9;", "Lowercase u-grave",
12683, "Ú", "&Uacute;", "&#218;", "&#xDA;", "Capital U-acute",
12684, "ú", "&uacute;", "&#250;", "&#xFA;", "Lowercase u-acute",
12685, "Û", "&Ucirc;", "&#219;", "&#xDB;", "Capital U-circumflex",
12686, "û", "&ucirc;", "&#251;", "&#xFB;", "Lowercase U-circumflex",
12687, "ü", "&uuml;", "&#252;", "&#xFC;", "Lowercase u-umlaut",
12688, "Ü", "&Uuml;", "&#220;", "&#xDC;", "Capital U-umlaut",
12689, "Ý", "&Yacute;", "&#221;", "", "Capital Y-acute",
12690, "ý", "&yacute;", "&#253;", "", "Lowercase y-acute",
12691, "Ă", "", "&#258;", "&#x102;", "Capital A-breve",
12692, "ă", "", "&#259;", "&#x103;", "Lowercase a-breve",
12693, "Ą", "", "&#260;", "", "Capital A-cedille",
12694, "ą", "", "&#261;", "", "Lowercase a-cedille",
12695, "Ć", "", "&#262;", "", "Capital C-acute",
12696, "ć", "", "&#263;", "", "Lowercase c-acute",
12697, "Č", "", "&#268;", "", "Capital C-hachek",
12698, "č", "", "&#269;", "", "Lowercase c-hachek",
12699, "ď", "", "&#271;", "", "d-apostrophe",
12700, "Ę", "", "&#280;", "", "Capital E-cedille",
12701, "ę", "", "&#281;", "", "Lowercase e-cedille",
12702, "Ě", "", "&#282;", "", "Capital E-hachek",
12703, "ě", "", "&#283;", "", "Lowercase e-hachek",
12704, "Ğ", "", "&#286;", "", "Capital G-breve",
12705, "ğ", "", "&#287;", "", "Lowercase g-breve",
12706, "ı", "", "&#305;", "", "Lowercase i-dotless",
12707, "Ĺ", "", "&#313;", "", "Capital L-acute",
12708, "ĺ", "", "&#314;", "", "Lowercase l-acute",
12709, "Ł", "", "&#321;", "", "Capital L-bar",
12710, "ł", "", "&#322;", "", "Lowercase l-bar",
12711, "Ń", "", "&#323;", "", "Capital N-acute",
12712, "ń", "", "&#324;", "", "Lowercase n-acute",
12713, "Ň", "", "&#327;", "", "Capital N-hachek",
12714, "ň", "", "&#328;", "", "Lowercase n-hachek",
12715, "Œ", "&OElig;", "&#140;", "&#x152;", "Capital OE ligature",
12716, "œ", "&oelig;", "&#156;", "&#x153;", "Lowercase oe ligature",
12717, "Ŕ", "", "&#340;", "", "Capital R-acute",
12718, "ŕ", "", "&#341;", "", "Lowercase r-acute",
12719, "Ř", "", "&#344;", "", "Capital R-hachek",
12720, "ř", "", "&#345;", "", "Lowercase r-hachek",
12721, "Ś", "", "&#346;", "", "Capital S-acute",
12722, "ś", "", "&#347;", "", "Lowercase s-acute",
12723, "Ş", "", "&#350;", "&#x15E;", "Capital S-cedil",
12724, "ş", "", "&#351;", "&#x15F;", "Lowercase s-cedil",
12725, "Š", "", "&#352;", "", "Capital S-hachek",
12726, "š", "", "&#353;", "", "Lowercase s-hachek",
12727, "Ţ", "", "&#354;", "&#x162;", "Capital T-cedilla",
12728, "ţ", "", "&#355;", "&#x163;", "Lowercase t-cedilla",
12729, "ť", "", "&#357;", "", "t-apostrophe",
12730, "Ů", "", "&#366;", "", "Capital U-ring",
12731, "ů", "", "&#367;", "", "Lowercase u-ring",
12732, "Ź", "", "&#377;", "", "Capital Z-acute",
12733, "ź", "", "&#378;", "", "Lowercase z-acute",
12734, "Ż", "", "&#379;", "", "Capital Z-dot",
12735, "ż", "", "&#380;", "", "Lowercase z-dot",
12736, "Ž", "", "&#381;", "", "Capital Z-hachek",
12737, "ž", "", "&#382;", "", "Lowercase z-hachek",
12738, "ƒ", "", "&#131;", "&#x83;", "Function Sign",
12739, "Ș", "", "", "&#x218;", "Capital S-comma",
12740, "ș", "", "", "&#x219;", "Lowercase s-comma",
12741, "Ț", "", "", "&#x21A;", "Capital T-comma",
12742, "ț", "", "", "&#x21B;", "Lowercase t-comma",
12743, "ˆ", "", "&#136;", "&#x88;", "Hachek",
12744, "˘", "", "&#728;", "&#x2D8;", "Breve",
12745, "˙", "", "&#729;", "&#x2D9;", "Dot",
12746, "˚", "", "&#730;", "&#x2DA;", "Ring",
12747, "˛", "", "&#731;", "&#x2DB;", "Ring",
12748, "˜", "", "&#732;", "&#x2DC;", "Small Tilde",
12749, "˝", "", "&#733;", "&#x2DD;", "Double Accent",
12750, "Α", "&Alpha;", "&#913;", "&#x391;", "Capital Alpha",
12751, "α", "&alpha;", "&#945;", "&#x3B1;", "Lowercase Alpha",
12752, "Β", "&Beta;", "&#914;", "&#x392;", "Capital Beta",
12753, "β", "&beta;", "&#946;", "&#x3B2;", "Lowercase Beta",
12754, "Γ", "&Gamma;", "&#915;", "&#x393;", "Capital Gamma",
12755, "γ", "&gamma;", "&#947;", "&#x3B3;", "Lowercase Gamma",
12756, "Δ", "&Delta;", "&#916;", "&#x394;", "Capital Delta",
12757, "δ", "&delta;", "&#948;", "&#x3B4;", "Lowercase Delta",
12758, "Ε", "&Epsilon;", "&#917;", "&#x395;", "Capital Epsilon",
12759, "ε", "&epsilon;", "&#949;", "&#x3B5;", "Lowercase Epsilon",
12760, "Ζ", "&Zeta;", "&#918;", "&#x396;", "Capital Zeta",
12761, "ζ", "&zeta;", "&#950;", "&#x3B6;", "Lowercase Zeta",
12762, "Η", "&Eta;", "&#919;", "&#x397;", "Capital Eta",
12763, "η", "&eta;", "&#951;", "&#x3B7;", "Lowercase Eta",
12764, "Θ", "&Theta;", "&#920;", "&#x398;", "Capital Theta",
12765, "θ", "&theta;", "&#952;", "&#x3B8;", "Lowercase Theta",
12766, "Ι", "&Iota;", "&#921;", "&#x399;", "Capital Iota",
12767, "ι", "&iota;", "&#953;", "&#x3B9;", "Lowercase Iota",
12768, "Κ", "&Kappa;", "&#922;", "&#x39A;", "Capital Kappa",
12769, "κ", "&kappa;", "&#954;", "&#x3BA;", "Lowercase Kappa",
12770, "Λ", "&Lambda;", "&#923;", "&#x39B;", "Capital Lambda",
12771, "λ", "&lambda;", "&#955;", "&#x3BB;", "Lowercase Lambda",
12772, "Μ", "&Mu;", "&#924;", "&#x39C;", "Capital Mu",
12773, "μ", "&mu;", "&#956;", "&#x3BC;", "Lowercase Mu",
12774, "Ν", "&Nu;", "&#925;", "&#x39D;", "Capital Nu",
12775, "ν", "&nu;", "&#957;", "&#x3BD;", "Lowercase Nu",
12776, "Ξ", "&Xi;", "&#926;", "&#x39E;", "Capital Xi",
12777, "ξ", "", "&#958;", "&#x3BE;", "Lowercase Xi",
12778, "Ο", "&Omicron;", "&#927;", "&#x39F;", "Capital Omicron",
12779, "ο", "&omicron;", "&#959;", "&#x3BF;", "Lowercase Omicron",
12780, "Π", "&Pi;", "&#928;", "&#x3A0;", "Capital Pi",
12781, "π", "&pi;", "&#960;", "&#x3C0;", "Lowercase Pi",
12782, "Ρ", "&Rho;", "&#929;", "&#x3A1;", "Capital Rho",
12783, "ρ", "&rho;", "&#961;", "&#x3C1;", "Lowercase Rho",
12784, "ς", "&sigmaf;", "&#962;", "&#x3C2;", "Lowercase Final Sigma",
12785, "Σ", "&Sigma;", "&#931;", "&#x3A3;", "Capital Sigma",
12786, "σ", "&sigma;", "&#963;", "&#x3C3;", "Lowercase Sigma",
12787, "Τ", "&Tau;", "&#932;", "&#x3A4;", "Capital Tau",
12788, "τ", "&tau;", "&#964;", "&#x3C4;", "Lowercase Tau",
12789, "Υ", "&Upsilon;", "&#933;", "&#x3A5;", "Capital Upsilon",
12790, "υ", "&upsilon;", "&#965;", "&#x3C5;", "Lowercase Upsilon",
12791, "Φ", "&Phi;", "&#934;", "&#x3A6;", "Capital Phi",
12792, "φ", "&phi;", "&#966;", "&#x3C6;", "Lowercase Phi",
12793, "Χ", "&Chi;", "&#935;", "&#x3A7;", "Capital Chi",
12794, "χ", "&chi;", "&#967;", "&#x3C7;", "Lowercase Chi",
12795, "Ψ", "&Psi;", "&#936;", "&#x3A8;", "Capital Psi",
12796, "ψ", "&psi;", "&#968;", "&#x3C8;", "Lowercase Psi",
12797, "Ω", "&Omega;", "&#937;", "&#x3A9;", "Capital Omega",
12798, "ω", "&omega;", "&#969;", "&#x3C9;", "Lowercase Omega",
12799, "А", "", "&#1040;", "&#x410;", ",
12800, "а", "", "&#1072;", "&#x430;", ",
12801, "Б", "", "&#1041;", "&#x411;", ",
12802, "б", "", "&#1073;", "&#x431;", ",
12803, "В", "", "&#1042;", "&#x412;", ",
12804, "в", "", "&#1074;", "&#x432;", ",
12805, "Г", "", "&#1043;", "&#x413;", ",
12806, "г", "", "&#1075;", "&#x433;", ",
12807, "Д", "", "&#1044;", "&#x414;", ",
12808, "д", "", "&#1076;", "&#x434;", ",
12809, "Е", "", "&#1045;", "&#x415;", ",
12810, "е", "", "&#1077;", "&#x435;", ",
12811, "Ж", "", "&#1046;", "&#x416;", ",
12812, "ж", "", "&#1078;", "&#x436;", ",
12813, "З", "", "&#1047;", "&#x417;", ",
12814, "з", "", "&#1079;", "&#x437;", ",
12815, "И", "", "&#1048;", "&#x418;", ",
12816, "и", "", "&#1080;", "&#x438;", ",
12817, "Й", "", "&#1049;", "&#x419;", ",
12818, "й", "", "&#1081;", "&#x439;", ",
12819, "К", "", "&#1050;", "&#x41A;", ",
12820, "к", "", "&#1082;", "&#x43A;", ",
12821, "Л", "", "&#1051;", "&#x41B;", ",
12822, "л", "", "&#1083;", "&#x43B;", ",
12823, "М", "", "&#1052;", "&#x41C;", ",
12824, "м", "", "&#1084;", "&#x43C;", ",
12825, "Н", "", "&#1053;", "&#x41D;", ",
12826, "н", "", "&#1085;", "&#x43D;", ",
12827, "О", "", "&#1054;", "&#x41E;", ",
12828, "о", "", "&#1086;", "&#x43E;", ",
12829, "П", "", "&#1055;", "&#x41F;", ",
12830, "п", "", "&#1087;", "&#x43F;", ",
12831, "Р", "", "&#1056;", "&#x420;", ",
12832, "р", "", "&#1088;", "&#x440;", ",
12833, "С", "", "&#1057;", "&#x421;", ",
12834, "с", "", "&#1089;", "&#x441;", ",
12835, "Т", "", "&#1058;", "&#x422;", ",
12836, "т", "", "&#1090;", "&#x442;", ",
12837, "У", "", "&#1059;", "&#x423;", ",
12838, "у", "", "&#1091;", "&#x443;", ",
12839, "Ф", "", "&#1060;", "&#x424;", ",
12840, "ф", "", "&#1092;", "&#x444;", ",
12841, "Х", "", "&#1061;", "&#x425;", ",
12842, "х", "", "&#1093;", "&#x445;", ",
12843, "Ц", "", "&#1062;", "&#x426;", ",
12844, "ц", "", "&#1094;", "&#x446;", ",
12845, "Ч", "", "&#1063;", "&#x427;", ",
12846, "ч", "", "&#1095;", "&#x447;", ",
12847, "Ш", "", "&#1064;", "&#x428;", ",
12848, "ш", "", "&#1096;", "&#x448;", ",
12849, "Щ", "", "&#1065;", "&#x429;", ",
12850, "щ", "", "&#1097;", "&#x449;", ",
12851, "Ъ", "", "&#1066;", "&#x42A;", ",
12852, "ъ", "", "&#1098;", "&#x44A;", ",
12853, "Ы", "", "&#1067;", "&#x42B;", ",
12854, "ы", "", "&#1099;", "&#x44B;", ",
12855, "Ь", "", "&#1068;", "&#x42C;", ",
12856, "ь", "", "&#1100;", "&#x44C;", ",
12857, "Э", "", "&#1069;", "&#x42D;", ",
12858, "э", "", "&#1101;", "&#x44D;", ",
12859, "Ю", "", "&#1070;", "&#x42E;", ",
12860, "ю", "", "&#1102;", "&#x44E;", ",
12861, "Я", "", "&#1071;", "&#x42F;", ",
12862, "я", "", "&#1103;", "&#x44F;", ",
12863, "–", "&ndash;", "&#150;", "&#x96;", "En Dash",
12864, "—", "&mdash;", "&#151;", "&#x97;", "Em Dash",
12865, "―", "", "&#8213;", "&#x2015;", "Horizontal Bar",
12866, "‘", "&lsquo;", "&#145;", "&#x91;", "Left Single Quote",
12867, "’", "&rsquo;", "&#146;", "&#x92;", "Right Single Quote",
12868, "‚", "&sbquo;", "&#130;", "&#x82;", "Single Low Quote",
12869, "“", "&ldquo;", "&#147;", "&#x93;", "Left Double Quote",
12870, "”", "&rdquo;", "&#148;", "&#x94;", "Right Double Quote",
12871, "„", "&bdquo;", "&#132;", "&#x84;", "Double Low Quote",
12872, "†", "&dagger;", "&#134;", "&#x86;", "Dagger",
12873, "‡", "&Dagger;", "&#135;", "&#x87;", "Double Dagger",
12874, "•", "", "&#149;", "&#x95;", "Small Bullet",
12875, "‣", "", "&#8227;", "&#x2023;", "Triangle Bullet",
12876, "…", "", "&#133;", "&#x85;", "Elipsis",
12877, "‰", "", "&#137;", "&#x2030;", "Per Mille Sign (per thousand)",
12878, "‹", "&lsaquo;", "&#139;", "&#x8B;", "Left Single Angle Quote",
12879, "›", "&rsaquo;", "&#155;", "&#x9B;", "Right Single Angle Quote",
12880, "‼", "", "&#8252;", "&#x203C;", "Double Exclamation Point",
12881, "‾", "&oline;", "&#8254;", "&#x203E;", "Overline",
12882, "⁄", "", "&#8260;", "&#x2044;", "Fraction Slash",
12883, "ⁿ", "", "&#8319;", "&#x207F;", "Superscript N",
12884, "₣", "", "&#8355;", "&#x20A3;", "Franc Franc Sign",
12885, "₤", "", "&#8356;", "&#x20A4;", "Lira Symbol",
12886, "₧", "", "&#8359;", "&#x20A7;", "Peseta Peseta Sign",
12887, "€", "&euro;", "&#128;", "&#x80;", "Euro Symbol",
12888, "℅", "", "&#8453;", "&#x2105;", "Care Of",
12889, "№", "", "&#8470;", "&#x2116;", "Number Word",
12890, "™", "&trade;", "&#153;", "&#x99;", "Trademark",
12891, "⅛", "", "&#8539;", "&#x215B;", "One Eighth Fraction",
12892, "⅜", "", "&#8540;", "&#x215C;", "Three Eighths Fraction",
12893, "⅝", "", "&#8541;", "&#x215D;", "Five Eighths Fraction",
12894, "⅞", "", "&#8542;", "&#x215E;", "Seven Eighths Fraction",
12895, "←", "&larr;", "&#8592;", "&#x2190;", "Left arrow",
12896, "↑", "&uarr;", "&#8593;", "&#x2191;", "Up arrow",
12897, "→", "&rarr;", "&#8594;", "&#x2192;", "Right arrow",
12898, "↓", "&darr;", "&#8595;", "&#x2193;", "Down arrow",
12899, "∂", "", "&#8706;", "&#x2202;", "Partial Differential Sign",
12900, "∆", "", "&#8710;", "&#x2206;", "Increment Sign",
12901, "∏", "", "&#8719;", "&#x220F;", "N-ary Product Sign",
12902, "∑", "", "&#8721;", "&#x2211;", "N-ary Sum Sign",
12903, "−", "", "&#8722;", "&#x2212;", "Minus Sign",
12904, "∙", "", "&#8729;", "&#x2219;", "Bullet Operator",
12905, "√", "", "&#8730;", "&#x221A;", "Square Root Sign",
12906, "∞", "", "&#8734;", "&#x221E;", "Infinity Sign",
12907, "∟", "", "&#8735;", "&#x221F;", "Right Angle Sign",
12908, "∩", "", "&#8745;", "&#x2229;", "Intersection Sign",
12909, "∫", "", "&#8747;", "&#x222B;", "Integral Sign",
12910, "≈", "", "&#8776;", "&#x2248;", "Approximately Equal Sign",
12911, "≠", "", "&#8800;", "&#x2260;", "Not Equal To Sign",
12912, "≡", "", "&#8801;", "&#x2261;", "Identical To Sign",
12913, "≤", "", "&#8804;", "&#x2264;", "Less Than or Equal To Sign",
12914, "≥", "", "&#8805;", "&#x2265;", "Greater Than or Equal To Sign",
12915, "♀", "", "&#9792;", "&#x2640;", "Female Indicator",
12916, "♂", "", "&#9794;", "&#x2642;", "Male Indicator",
12917, "♠", "&spades;", "&#9824;", "&#x2660;", "Spade card suit",
12918, "♣", "&clubs;", "&#9827;", "&#x2663;", "Clubs card suit",
12919, "♥", "&hearts;", "&#9829;", "&#x2665;", "Hearts card suit",
12920, "♦", "&diams;", "&#9830;", "&#x2666;", "Diamonds card suit",
12921, "♩", "", "&#9833;", "&#x2669;", "Quarter Note",
12922, "♪", "", "&#9834;", "&#x266A;", "Eighth Note",
12923, "♬", "", "&#9836;", "&#x266C;", "Two Eighth Notes",
12924, "♭", "", "&#9837;", "&#x266D;", "Flat",
12925, "♯", "", "&#9839;", "&#x266F;", "Sharp",
12926, "", "", "", "", ",
